"","V1","V2","V3","V4","V5","V6","V7","V8"
"385",-0.55422940357671,-0.481402862174568,-1.24480059028867,1.34917966315025,-0.557952300185278,0.455271109820829,-0.821229952899723,-0.69337961640668
"386",-0.976602902302909,-1.04402328959875,-0.219245245052917,0.597094409741557,-0.146946728342276,0.322658759052986,-0.707285683891111,-1.01101674276081
"387",-0.892617217283804,-0.76586162875304,-0.865057229301079,0.326789349806859,-0.15264145951409,0.126140942490924,-0.578475009703921,-1.14853695275499
"388",-0.281131032452055,-0.528215796671663,-0.161481504375559,-0.155522653654471,-1.03022145725838,0.633350466584852,-0.329724699258797,-1.05513461169508
"389",-0.378678310856901,-0.161491286818432,-0.232705300111677,-0.615207728758198,-0.569855713007713,0.0828267843143642,-0.397127118760799,-0.895408317773166
"390",-0.360277160652005,-0.29361791008273,0.0860643308194234,0.0369440473632943,-0.126048028960015,0.100243349614141,-0.971797621547611,-0.506340851846313
"391",-0.615639055105885,-0.269535263939773,0.213020763976768,0.330659054655907,-0.12962938918457,0.666885549336089,-1.15633448179011,-0.934517720506651
"392",-0.783565701322073,-0.411186830511967,-0.126532643098614,-0.00025348197745359,0.245562939842703,0.234727587098964,-1.13713191186748,-1.07874849067661
"393",-1.16698971503876,-0.205627264226136,0.348878337114584,0.0405566634299579,-0.134037365074685,0.200028417741077,-0.602655334902551,-0.8701186129264
"394",-1.00399988436672,-0.54251276575616,0.467884777854741,0.210591989372285,-0.145089049289745,0.345626488769521,-0.879958721263047,-0.8807333143184
"395",-0.694300678020043,-0.370485793021781,0.468994267138156,0.212177217623477,-0.145192083420705,0.624928369051118,-0.883586800191177,-0.883221452019493
"396",-1.16267953658277,-0.957532160409466,0.705592314055296,0.0450531562210185,-0.134329620922855,0.0532337136018456,0.723906489745889,-0.535484438325894
"397",-0.813822339547892,-1.04178541788521,0.558509412110824,0.0874890417338468,-0.91635660567342,-0.0666254539098847,-0.231653215939988,-0.431244942489538
"398",-0.913352977683004,-1.39556856363063,0.220662286684681,0.102963086452696,-0.130339028892849,0.0736172223426984,-0.135561965355532,-0.86623163740968
"399",-0.930371235884334,-0.923592610211299,-0.233722178035703,0.204516240269758,-0.129185089320325,-0.152574902989233,-0.473208523417201,-0.752942584672073
"400",0.0318977166785923,-0.323853330589298,-0.559740695481504,0.00526303560019382,-0.131743406290434,0.0287978737179574,0.178621544681479,-0.302184899736889
"401",-0.106843298196204,-1.03818298474191,-0.307475034682573,0.218445879254873,-0.664864851467451,0.411918201634762,0.0327035377373815,-0.672967567006777
"402",-0.130410367089059,-0.91186126081647,-0.32468244557473,0.193860086238343,-0.120737948588222,0.288767940334237,0.706410767721565,-0.463532390350251
"403",-0.31117995905697,-1.23070278782123,-0.408437896773059,0.0881635537683648,-0.316796192198012,0.0779705789605681,0.660058285886085,-0.586733807764214
"404",-0.711302090152452,-0.0698362842967432,-0.0737696263823651,0.313747945707646,-0.528741607529724,0.195448133689728,0.473242096070101,-0.34284527597436
"405",-0.634092713656189,-0.449283469735573,0.111155162423734,0.0727936005762847,-0.434167145609776,0.364537355792966,-0.111774652017311,-0.733455366717903
"406",-1.00658992838914,-0.23874174987342,-0.466156441008541,0.602231086712144,-0.12401700664072,0.204991839622943,-0.193412032545882,-0.713563179238407
"407",-1.34196461004248,0.160060385091261,0.928254875780766,-0.141981800356463,1.84079523353808,0.04004634283974,0.335562540008472,-0.498187508771359
"408",-0.280539477967973,0.291008269567979,-0.0324989437277266,-0.47640674829914,1.33830543086025,0.11297551260761,0.497312358887973,-0.466059396172338
"409",-0.601650736872197,0.319378839294737,0.134842555506596,-0.370590279913085,1.6351071329586,0.256282420311001,0.66559111326172,-0.615730768135505
"410",-0.842530398222548,-0.232471262564077,0.00719795257191037,0.176847084816164,1.05842238973094,0.349082660997276,0.428139302688443,-0.725929432684645
"411",-0.50658748545806,0.122855845026078,0.38103610563171,-0.152110714546327,1.53001965573195,0.544498939304732,0.252185935625511,-0.685966714155453
"412",-0.829943379061571,-0.0896648188808963,0.546738692884699,0.0706711445869185,1.13648221133843,0.597154301557963,0.30078122527385,-0.746539724996062
"413",-1.19207171493523,-0.217063584750706,0.684131720367314,-1.53660123957491,-0.132336655642722,-0.124251618024103,1.83479694046658,-0.999894617256026
"414",-1.14728632035622,-0.573578434641797,1.24718198909863,-1.37057287155828,-0.342520776781701,-0.453163299367438,1.1143821663335,-0.560689666186798
"415",-1.12148001808982,-0.321944087081619,1.44280782600746,0.207340642941148,-0.137123194401147,0.0108176543642105,1.77889823107327,0.336706821217827
"416",-1.25600533660583,0.302054617323876,0.637450815630651,-0.0523068002886581,-0.128001574156256,-0.00289512907493289,1.11323750293371,-0.211824613126336
"417",-1.26799355978489,0.365122149968205,1.3358314886159,-0.0648132335263412,-0.127188701007493,0.0765396441061285,1.27360533068378,0.0640740205161093
"418",-0.364939543343554,-0.330010582583418,-1.50839101133947,1.105843605985,-0.125731891560619,-0.12772298074222,0.503765720849324,-0.071591845188019
"419",-0.897822974747442,0.595538852295284,-1.49567420490396,0.274891391947867,0.136108418514566,-0.545985212019479,1.01616335096565,-0.216194060401738
"420",-0.839528785404877,0.933969399979195,-1.40487809293827,0.0606713937733039,-0.135344750152426,-0.3900256201764,0.576779105563064,-0.389152580777509
"421",-0.64146299456456,0.815228527794253,-1.30849388411959,0.4230258876052,0.256823949599463,0.0622079579521856,-0.0402263646502843,-0.55054120592677
"422",-0.158932264775491,1.23394395706352,0.361626224222558,-0.193815876024688,-0.118803993536272,0.454042210618578,1.48114078404031,0.181130651348036
"423",0.674154598149605,0.510358652386384,-0.187264772269187,-0.683562265524322,0.152561285250003,0.53955741046916,0.478013948075796,-0.344590189687623
"424",0.53352563885651,1.02877388185759,-0.997078334085078,0.12418629110364,-0.0351864729500147,0.753344996877125,1.04950193001793,-0.199743841732842
"425",-0.0204516064454893,-0.00505413416271749,-0.421179908356408,-0.0493491704715709,-0.128193809449612,-0.257061405832505,1.13874027349719,0.210647866799888
"426",0.309393363280716,-0.132242980301995,0.124989311241849,-0.0267473461022561,-0.129662846687784,0.134575771941756,0.944470378594687,0.26059550605654
"427",-0.63023831508298,-0.344725553165333,0.11396943772852,-0.0424924416872384,0.0587796075222425,0.171477700802927,1.09566260390143,-0.398074887015806
"428",-0.487442633698113,-0.660001360069853,-0.183568541381923,-0.0957183559832876,0.60265838219129,-0.346004219899433,1.17528197744528,-0.127271120313247
"429",-0.796089809175165,0.402057053963899,-0.360693351890138,-0.21551313101313,-0.117393750052237,-0.142081102458664,0.4038032336143,-0.468197369606266
"430",0.0768275776629603,0.823988535822075,0.0435739652422579,-0.269366158561285,-0.113893497083103,0.0870130225714593,-0.0554310276247255,0.0434438078296787
"431",-0.154050193098434,0.105364743038781,0.541974309155103,-0.188722769016358,-0.1191350271613,0.353348848961752,0.387209585069381,-0.168555137921414
"432",-0.0332619738991381,0.499657801755651,0.405151118194463,0.33162781366344,0.771481657982658,0.507940890260304,-0.389333395287785,-0.0325616986184425
"433",-0.43592576066385,0.083091461671487,0.561180150013112,0.315946576095729,0.165142098584022,0.457006808951712,-0.552326680034649,-0.297049046782778
"434",0.0221082591842721,0.524904262790485,-0.968688166908021,0.38939151334348,0.373160741894726,-0.0391496279232381,-0.166892277290406,-0.0378033278699698
"435",0.505030798887637,0.124843997979374,-0.48753336598626,-0.0248473371093219,-0.0332543525729568,-0.0664692824156,0.105153208619518,0.188606070515373
"436",0.380078212501764,0.0336041310327805,-0.225200133541287,-0.274508251601748,-0.113559279542291,-0.265663362029096,-0.32775801898323,0.13693765996224
"437",-0.598172231815232,1.69853681744583,-1.53398656736676,0.633962189178494,-0.172606588532811,-2.38393051291399,-0.523406390972938,1.78624930302916
"438",-0.300161658203334,0.802962693107583,-1.18784457579682,0.623353524910852,-0.171917063536874,-1.61908724796865,1.249943316187,1.54663159330049
"439",1.78719624030538,1.38099532775189,-0.451429969282531,-0.808412504025399,0.200132749756752,-0.839749246465837,-0.445589025924812,1.38898481199494
"440",0.86343921483432,0.699464827389649,-0.844584847830345,0.229746800634008,-0.146334043082009,-1.47835298913883,-1.06705528327968,1.56646703905173
"441",0.709836159405872,1.4860990244892,-0.868345839369852,0.0695040082596362,-0.135918838304727,-1.24628437893686,-1.0042693350903,1.39086572262341
"442",0.918958547072434,1.37239948815219,-1.64780598497313,0.324085984582325,1.04463312514074,-0.137293987082643,0.646943665106575,0.61341216557705
"443",1.23027147083967,0.897542030214913,-0.890151595989789,0.768162959136327,1.31944911176569,-0.841753687495282,1.15038837870393,1.98296550069594
"444",1.96254577947788,0.676259709697336,0.431967518032922,0.889088552133305,-1.25309275934079,-1.45851847492155,0.25526078151018,3.5016223088639
"445",0.489763665679386,-0.118535477602362,0.256686041124849,0.16141975016515,-0.141893030716235,-1.2766166012435,1.34546188906519,1.84455748454955
"446",1.27824159377842,-0.249107159273734,-0.0194419122048023,0.0194772336599494,-0.132667278006245,-1.28816546272804,1.69682402694222,2.15277012616389
"447",1.38637488946729,-0.0661851560355652,-0.165505050213704,-1.02436583009095,-1.29293822767452,-1.44409226610185,1.19531991061558,1.62610151406207
"448",2.02070284831406,-0.808412919182251,0.0726309592989975,-1.16134746742657,-0.141217742118146,-1.54402676260864,0.731028159456667,1.77544186767052
"449",1.3285972282829,2.58373252184444,0.724458905039374,0.0720095707431794,-0.136081690848431,-0.968225553609381,0.526837902424759,2.83912305494222
"450",0.776391516604509,1.51989488541523,0.112399423669337,0.460437546890569,-0.161328111313624,-0.914336452977341,-0.76820784859681,1.88776369637338
"451",0.939659657062516,1.72795602267201,0.360159710563609,0.309261992988661,-0.151502244403312,-1.21049335644286,-0.415508047402846,2.38131418352197
"452",0.658879386325045,2.55940331769121,0.508715917736504,0.0163445474267587,-0.132463664675882,-1.2995700022855,-1.2212287123072,2.24311005971706
"453",0.899086303603786,2.56267747448824,-0.248047969971576,0.422661785069048,0.454130856706407,-0.953622130972899,-1.10296925708065,2.01271852584729
"454",0.49501685610461,1.1243643806417,1.24090456532259,-0.860396288886793,-0.184042072792387,-0.979814586128942,-0.692267658396628,1.33925163177942
"455",0.816194330475271,1.2330913029648,1.42717832866173,-0.488915466098244,-0.184923402066141,-0.982493304924149,-0.544607553705062,1.91592928839395
"456",0.738590110418707,1.23197391879623,1.01694896991848,0.742503334673512,-0.179661372341435,0.0649974266027546,0.600453899428443,1.78673150746054
"457",0.294343242241004,1.02941632380833,1.93006791577393,0.279053187397471,-0.149538780763874,-0.450448485029722,0.539610670289601,2.00161452056498
"458",0.305610584020522,0.554818198162643,1.40794435161228,0.529421684707414,-0.150302773847227,-0.96666769581321,0.0507909445243726,2.15401098318829
"459",0.950064228749223,0.56417854650073,1.55700795731776,-0.00138490114081996,-0.131311314328741,-0.274937470996036,-0.894208938060716,1.50213131982438
"460",0.899494985594847,1.39779176070012,1.16651809007135,-0.054140080448373,-0.127882417544,-0.125504766372942,-1.09463590484801,1.32866580802789
"461",0.738566193761325,0.98519631554758,0.743682412397481,0.0994759441517191,-0.137866906266238,-0.473708661059208,-0.995293144843035,1.34382246332507
"462",1.42322569408936,1.49262436875465,1.27566909506651,-0.150772717172918,-0.121601643945751,0.0050126843392907,-0.56148790046718,1.65118404886773
"463",1.76499176619159,1.40513786122133,0.946625175871755,-0.11573448177267,-0.123879003141261,-0.464476386077294,-1.04333442899038,2.02330355018323
"464",1.38212694205153,1.1654836670337,1.06887753076235,-0.193648028287491,-0.118814903035092,-0.812677896431129,-0.869732481681431,2.06017191428709
"465",0.879104718810216,1.18979264129876,0.894528931330845,0.567590691007698,-0.168292680028216,-0.449270370415582,-0.690985760938951,1.8904244757544
"466",1.02571663990077,0.362254499335317,0.599777365964819,0.399038926102719,-0.157337421941124,-0.205979196600618,-1.1394395785298,1.21532708200434
"467",1.43458787275015,0.0963146665420639,0.625064136452544,0.182581829788532,-0.143268489727681,-1.28956357006807,-0.0226495401859998,2.40930256291911
"468",1.47189140153823,-0.229344769390277,0.475517716514326,0.221497863078015,-0.145797891829477,-0.904325555459623,-0.71668205698831,1.83568320566781
"469",0.771924639121846,0.626920726027837,0.99305523805369,0.455777581507591,-0.161025230335331,-1.37711407332116,-0.855762946570865,2.40761551952647
"470",0.972083089480812,-0.0391351853115312,1.62131776810213,0.343086979962892,-0.153700746817714,-1.06855062587142,-0.639239423731462,2.32822326411253
"471",-0.364487995827215,-0.943158087930541,1.72227374328552,0.354052412139078,-0.14665893137123,-0.0309822669777547,-0.487058774253798,0.448123178047681
"472",-0.939668046974054,-0.376112895343622,1.75234064293155,0.277704672994497,-0.149451132181095,-0.698798642254061,-0.863962211777972,0.722386995253999
"473",-0.655457138017791,-0.18144067227881,2.08840685880859,0.25269983156696,-0.147825907482796,-0.164682630527643,-0.592458153593306,0.676211076148336
"474",-0.595765817490888,0.0513769709848246,1.60163988918687,-0.28156386221489,0.430112227561599,0.0170171529813671,-0.00761764984499632,0.151356343911296
"475",-0.411375629888463,-0.618419133508584,1.20592135046296,0.0301039385624988,1.10810081743553,-0.164617439838018,-0.647489879132947,0.105700175889031
"476",-0.0396123335310417,0.537928056367929,0.850546978521022,0.252163069482828,-0.147791019879178,0.0862138866980922,-0.0305307318316693,0.59163062404125
"477",0.471694211680676,0.215893874811628,0.243492694045231,0.142569215210901,-0.140667813788841,0.171694599600803,-0.810068289339766,0.251108961048774
"478",0.571586897613842,0.398507973105255,0.846779354064572,0.246779921743123,-0.14744113465049,0.124756109535484,-1.09067392716248,0.685502830070014
"479",-0.33274683565595,-0.34269998603116,0.556198051605058,0.589359801215336,-0.169707593842886,0.42819886931111,-0.376753701833761,-0.108471471911472
"480",-0.529352951264851,0.42777611367836,0.460879619425395,0.705756292842827,-0.17727294687808,-0.229355823225437,-0.485493692411612,0.563064694362378
"481",-0.735229034676104,-0.28289743876057,1.37126068170784,0.49098088751708,-0.163313318526341,-1.25266869864486,1.43185250120506,1.7544006318885
"482",-0.392069425777093,-0.407464839288509,0.3762593275995,0.205971677549348,-0.144788745650139,-1.58696246562943,0.603883245763624,1.43293804090315
"483",0.300123768022029,0.620850094760588,0.166453968016886,0.285083585620734,-0.149930734944484,-1.61563683394699,-0.533525655651663,1.90672640510552
"484",-0.174938013149378,0.339158026545668,0.574955960735615,0.110987721625876,-0.13861513037022,-1.80265767794174,-0.62259051755483,1.75286855038309
"485",-0.301052070246551,-0.26316433768726,0.8846739680359,0.30092340337318,-0.15096026608958,-1.13668790626255,-0.602632845099489,1.19848106053861
"486",-0.754853381952442,0.804693102180517,1.35693203487401,0.231894139824922,-0.161982670545846,-1.31883152936381,-0.66672380856388,1.53026519249151
"487",-0.82116280469618,1.55914635545805,0.906716713377601,1.75013002031404,-1.09341379586196,0.0688033251601825,-0.332414615648351,1.37465628564149
"488",-0.30876529997603,0.925758717337466,1.31292691730827,0.723637797201297,-0.10864441865241,0.164819916928227,-0.654014090074677,0.853585626749535
"489",0.123298097869815,0.468242031233742,0.87302980910253,1.21079776428233,-0.659573390785831,0.818955960631081,-0.648131478944568,0.565312434571297
"490",0.579292052987587,0.429389097791268,1.28628998196345,1.04350034502994,-0.106170745832209,0.57584559339008,-0.267437291675538,1.16959037123089
"491",1.10294276236027,2.10735810903857,2.11059031523076,0.396716157525087,-0.141677392198534,0.181986524024818,-1.03517508471204,2.10603369342749
"492",0.999863953110692,2.57781041367616,1.99516878170802,0.372068715711616,-0.155584455333719,0.0962555372341181,-0.503371949896859,2.28273420012107
"493",0.907403812572013,2.60073672843499,1.52585960733292,-0.0458893818168132,-0.128418683260106,1.33310915374181,0.0812454182571578,0.803178052785115
"494",0.809033999885801,2.144682394038,0.923684867757146,0.328716826960862,-0.12174862230219,0.79938017640761,-0.343360492648929,0.964251184410089
"495",1.01852682416618,2.03460122206273,1.07664530262241,0.0700370991065705,-0.13595348729114,1.19216807759299,-0.376376172537734,0.621222522076047
"496",-1.16171011394591,2.40105872023149,2.82770162804706,-0.431163729742247,-0.13439535356893,0.348946457428335,0.043139025533494,0.658849386314665
"497",-1.07140592855401,2.13383214483695,1.65615270081984,-0.217648948613478,-0.643590783281467,0.565690086955847,-0.425089872070175,-0.00155453933454752
"498",0.51538304282958,1.53795347150302,2.92714380444562,0.188146565735246,-0.143630177536273,0.688656955275746,-1.07951399212406,1.37549298379075
"499",-0.742724820010679,0.532639145988801,2.73182250472841,0.0423528115374342,0.341435304984072,-0.04171895318813,-0.746911229944919,0.819105308071753
"500",0.852863390036356,1.30799609477528,-0.812147838040488,-0.102787401065283,-0.124720516789628,-0.528870601389291,-0.579939613124013,0.807060929997455
"501",0.834211778572044,1.29949175668876,-0.6489827875133,-0.122245258169666,-0.123455826108279,-0.0335180993649316,-0.22061480676543,0.495909767751662
"502",0.503828260105253,1.73828593510512,-0.616962034629843,0.176092309106949,-0.142846694239699,-0.0455764995547968,-1.14876941355804,0.454760710535039
"503",1.40011106501362,0.868731693558311,-0.460809727921701,0.146614707074432,-0.140930756199911,0.306952020903406,-1.18221455784122,0.5010280748088
"504",0.0163123910696578,0.731312006540745,0.136013566055915,-0.0109959905544181,-0.130686628107962,-0.621577778825485,-0.757590994270326,0.662987249152463
"505",0.0446160328106017,1.18968598516095,-0.0201040891558601,0.018531121222635,0.0745416197372005,-0.082937071864415,-0.363081683954456,0.360373351042476
"506",0.159353845218664,0.899333274797696,-1.17381289118276,0.0189216051280643,0.342958249069833,-0.526050247243455,-0.536478390198995,0.172498857275591
"507",0.19382891994961,0.195449107917776,-0.795074123332227,0.17419397328442,-0.142723309243502,-0.183733990049879,-0.77598010080399,-0.05479735430767
"508",-0.59608633896328,1.97017303564479,0.363921657024679,0.314637028059932,-0.151851602337749,0.377090364065052,-1.30011030971117,-0.0189647093974662
"509",-0.265757727858572,2.07962302431956,-0.728839933036265,-0.460986033476092,-1.03009576113317,0.342318967883257,-0.638657028258031,-0.575686335986944
"510",-0.479775821371532,1.67363848948443,-0.177970645838089,0.270201026607895,0.266757015534983,0.534429030918116,-1.00092719424215,-0.396093770378622
"511",-0.420981359042968,2.45431640622349,-0.311825537671205,0.0929228665816066,-0.121931921664368,0.701756802717777,-0.81023890362077,-0.406942316151159
"512",-0.47106749792866,2.05454418970143,0.00517116310869725,-0.197942432224615,-0.118535782235093,0.0843584640713526,-0.399192757568333,0.0167617157951043
"513",0.390319647665519,2.47121837408988,-0.394505844153829,-0.263824114076074,-0.114253710028365,0.235884837112818,-0.488671599702229,0.291013967111462
"514",0.741204061853462,1.93897125291598,-1.11869177267375,-0.540774601731323,-0.0962529250984678,-0.578365122079951,0.839760154432221,0.811132006395877
"515",0.952083341304106,2.55257503464779,-0.386135830620119,-0.118585562586637,-0.131448222222069,0.660360779232591,1.30143776282777,0.730018702209115
"516",1.19970467685603,1.35644150789097,0.758899109803112,-1.33841221359302,-0.106445583670662,0.382505680688645,1.53907578222907,0.564992811242163
"517",1.17869877142928,0.93566181044893,0.213211349855084,0.190665560907382,0.989900733932346,0.94371836176423,1.78688852955305,0.684811334849681
"518",0.419823552579599,1.07973106299856,-0.0193967581293381,0.124876304242541,1.41269087254527,-0.0558588890388231,1.6170942362148,0.926087085232077
"519",0.809344996601419,1.83297330775788,-0.361805082195988,1.08130352722882,0.185187412995248,0.795379333230987,1.05388275173911,1.04124814310263
"520",1.25165199343558,0.729057587244806,0.44326134124627,1.69845694255463,0.176092778474976,1.41944601253181,0.759356122856778,1.16331653945758
"521",1.91946935848285,0.512652479014549,0.127266328761907,-0.276080569299794,-0.11345708455082,0.612060675340083,-0.11488157050556,0.651943182523096
"522",1.25111222381728,0.458126335194621,-0.0392503244553474,-0.00882484656758603,-0.13082774465298,0.20418296649801,-0.650267097748961,0.574156530132003
"523",1.8634262547544,0.319214553016286,0.31136293374922,-0.132352058876577,-0.00231934237083703,0.678954580063299,-0.610502644467638,0.580780394284233
"524",1.17459159365913,1.14283952486045,0.435228785052208,0.269267957125271,-0.125639188796713,0.233825010031914,0.0356155639007884,1.21199092610744
"525",1.47581984011575,1.139669975957,0.43015323333024,0.0234019480211737,-0.430956865958332,0.00908402023130894,-1.11124679946296,1.22337334483113
"526",1.53215790518497,1.50802597859868,0.47128826963545,-0.0371317375922403,-0.128987898615217,0.226780117719776,-1.15929030340727,1.13112402237551
"527",1.74753068362483,1.97971238111543,-0.303608175544932,-0.133950347469959,-0.122695037431344,0.717170337612257,-0.974938833830839,0.599704747443579
"528",1.70818047522372,1.58483529028741,0.021227326402721,-0.175001531361578,-0.120026858224993,1.22605227503109,0.395421743934151,0.407868914385203
"529",1.76594975859188,1.82022602780014,0.288423637946335,0.445380248110269,-0.144840382940488,1.64855873783892,-0.0400236656483866,0.577461653837682
"530",0.83319310412922,-1.30525142723053,0.410974177756851,-0.481229126518561,-1.00129717969429,-0.204075677266169,1.35455494913909,0.49757777014113
"531",1.1602013648283,-0.779214552448617,-0.587746117187905,-0.259392465791757,-0.86564369990347,-0.0394146412598256,1.33774071846999,0.389241172179926
"532",0.819414170732037,-0.451413942264363,0.272362899656716,-1.12855888314206,0.655648247009929,-0.525083831490191,1.26190773871579,0.44263353960358
"533",0.805050373206515,-0.636196268319108,0.342193045099242,-0.474168431785814,-0.100582086423817,-0.465062771999496,1.61462914750457,0.877434381254289
"534",1.02389958326985,-0.502143551959285,-0.381932277457471,-0.245859115726606,-0.115421370263569,0.149077420205107,2.08918521186099,0.433662403038682
"535",0.761050153378742,-0.275873951191987,-0.879184943744599,-0.198569411246706,-0.118495030855207,-0.399502054522382,1.18841599354171,0.444860515079268
"536",0.396704659683195,0.387302793369295,0.895873172578677,0.0643381202794786,-0.135583074178476,1.07477966939924,2.18618793048572,0.288475741823351
"537",0.94817125821273,-0.361888846425262,0.671708522694726,0.235254408372994,-0.131182959617829,0.665873061809463,2.86749785767544,0.907270325510837
"538",0.650284438708976,-0.6621477148851,0.373889708276014,-0.983498297445192,-1.10960102057284,-0.142489104428495,2.43363060906064,0.385795672984791
"539",0.242428090071437,0.286141903794585,-0.0524557822622056,-1.08748366694555,-0.0177845161683464,-0.736919528934891,3.00560490314429,0.719854593604859
"540",1.18196032015045,2.21192039030936,1.19597568400028,-0.713921158376594,1.36218154474204,0.336454861152305,0.720908242927345,1.20784194273645
"541",0.516237024583962,1.67541015132916,0.099232011459493,-1.00403307138529,1.03014720582667,-1.17319714059569,0.709588178438475,1.28867171173366
"542",0.885916742082117,1.66918472402155,-0.209430859586706,-0.104725205248386,0.887878865491414,-0.0402669542437133,0.909327450251403,1.01712413849338
"543",-0.152654615310133,1.99412591158834,1.29835993498431,-0.104379751858468,0.658871051233789,0.0735020816229008,3.01948192100204,1.46011234653837
"544",-0.189816407688167,1.50089563060477,1.84980957737499,0.416967404778296,-0.158502708528961,-0.574180266324104,1.67226779925165,2.21226225331308
"545",-0.637022277584929,1.7801738705124,1.57151663270464,0.271931568231012,-0.14907590114935,0.153327771338241,2.03911486309846,1.24398597630509
"546",1.8059267775927,-0.66647385674312,1.15329718553683,0.881426437633257,-0.126654641458572,2.27663859711444,2.88355804647231,0.589508499745472
"547",2.2200838582926,-0.275484429650379,1.05389275962782,1.34990605846334,-0.133840543498335,2.31494080082996,2.05097096738198,1.01393908015096
"548",2.75758917147229,0.20256388645121,1.52666815845621,-0.0447341312863807,-0.128493770386742,1.89443476434486,0.623165407996494,0.886787739691814
"549",2.23913479559993,0.041603410370348,0.714235817639826,1.01185934282761,0.545494873188827,1.58448981733879,1.48252642029537,1.23901343502303
"550",2.13548017999131,0.809846215043375,1.0724375078485,-0.216506562255419,-1.79281110546655,0.175481690487852,1.03601781709437,1.99086712398677
"551",1.12554223178741,-0.496964593442048,1.71721759455175,-0.782825241716242,-0.0805205046597071,-0.141987925439568,2.20326094223049,1.36189499120739
"552",1.38277486092082,0.788844013640285,1.24613406419671,0.403563164706674,0.857693210869945,0.0463738158126338,1.35010281438682,2.05911099612058
"553",1.34384215595974,0.599758237484951,1.74805786257882,-0.233587735291963,-0.116218965826108,0.476488868983339,1.18613414494208,1.43947682527011
"554",1.62559144630524,0.385555626828983,-0.16762539633979,0.0603406172953422,-0.13532325087185,0.314028590889845,0.937729381005109,0.978133662263101
"555",2.32772869817573,0.698801298293253,0.248571964719669,-0.20809472887819,0.421117732285823,0.49024273865888,0.574760002137188,1.26479350014463
"556",0.970145471044458,0.573334735176583,0.157402542060428,-0.338356775213023,0.252029378896441,-0.913025869584583,0.905003282816184,1.55467274517994
"557",0.629240594436798,0.181478358877814,0.487075260059179,0.224038678228313,-0.130453977524764,-0.616743189494906,0.558346531346839,1.43741192583061
"558",0.749310066472041,1.02436188771389,0.044393181377288,0.826526558046912,-0.138595405019542,0.152217351498591,0.850235781038884,1.32623018398613
"559",1.17105046691577,1.14467438342164,0.657659520377927,0.229153819468225,0.0608519023997342,0.242377236463207,1.15239999216127,1.48197482711855
"560",1.47967752855272,-0.640445991038655,0.256186452923282,0.862575764709148,-0.125429415563634,0.316362802281865,0.945477996545212,1.30247961314694
"561",0.747740374137149,-0.593793529469676,-0.0532185609208981,0.659114786668729,-0.126288612381881,0.131668117608978,0.710511640849366,0.715006347674929
"562",0.273447248108753,-0.768885187214981,1.28799477009833,0.80732202417522,-0.106329063146827,1.15107736227736,0.894394043366732,0.226114861478827
"563",0.971798501348591,-0.76231773471773,0.335392954006812,0.37921003011988,-0.616128970144453,1.41436737591781,1.82455442275012,-0.0710698553688136
"564",0.522144645200348,-0.484155671970101,1.29279682550588,-0.126300770866502,-0.123192232379111,0.972645648379499,1.18954530891255,0.0751604994717347
"565",0.368388637742948,-0.622795493685499,0.473398596517705,-0.406010180224881,-0.112766656540537,0.516958049335404,1.76103481060961,-0.100190369572183
"566",1.93792296103521,-1.73709446573851,3.01750830376751,-0.65117038050246,-1.44753832889084,0.511442837589842,-0.566713301426849,1.14218120157269
"567",1.37342958514786,-0.445573277451293,2.52502766767329,0.953929251224042,-0.139121592470794,1.65794786578671,-0.739239040365191,0.886408746976189
"568",2.18878982044703,0.258516028382754,2.97566156578055,0.00488169898528817,-0.131718620782927,1.13944912061684,-0.974388843755969,1.57771835029475
"569",-0.0118466138864913,-0.0970321784251158,2.15653704230284,0.602630226637695,-0.170570123733983,0.910618162165838,1.89198464407268,0.895774872349379
"570",1.73742720804739,-0.622274161866064,0.315830818418428,0.498511878142501,-0.163802805812336,0.128738694315211,0.383782582788175,1.31546545522706
"571",0.95117979748034,-0.0794835576040941,0.68197910502729,0.284860169776614,-0.173179800936028,-0.191205474591724,0.677262173206785,1.34529227575621
"572",0.820452999370104,-0.550291295160541,0.674921130784453,0.267789550772285,-0.164315743066875,-0.0695490370454362,-0.0528571088059759,0.875963992905886
"573",1.99252004074321,-0.958330376174772,1.20114585901387,0.479550225252849,-0.139306779401745,0.340699028082853,1.6658746207788,1.82158908447881
"574",1.81120774411553,-0.725700689729112,1.25361870138282,0.575481695503616,-0.168805566920075,-0.162849703643228,0.825323010198032,2.1343077615802
"575",1.46268591648006,-1.77554920938495,0.115229449001884,-0.503947863905852,-0.145173704949291,-0.234654373622489,0.769770373737936,0.483989427616232
"576",1.08623335981056,-1.90947920804967,0.595730613593689,0.140670357692393,-0.140544394884284,-0.0446407913548282,-0.109052461433468,0.510358188497353
"577",0.750651329852242,-1.13383653833411,0.575722873409425,0.11208347951637,-0.13868635068938,-0.224929847046908,-0.154539346121601,0.640650434644136
"578",0.123983561017485,-1.20707039842677,1.27533003168385,-1.09174109623316,-0.137987376654195,-0.507483534827354,-0.424444207098107,-0.0258538007823254
"579",0.169422613960877,-1.7997055230312,1.17995655408411,0.350926832465243,-0.16196483808653,-0.208324770100118,-0.617571975187141,0.420197583322075
"580",0.0315025249312238,-1.28005516443472,0.0185539485950411,0.326351981073912,-0.152613032120574,-0.311068511322336,-0.549886161989062,0.0480707120418495
